 INSERT INTO PUB.zprov_quimicos VALUES ( 6030,'ABANTE SRL                                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6663,'FERRAROTTI SACF                                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6665,'EISUR SRL                                          ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3036,'CLAUDIO LUIS RIEIRO SA                             ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1009,'ASHTON CHEMICAL SA                                 ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6668,'HIDROAL SA                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3038,'MATADERO Y FRIGORIFICO FEDERAL SA                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6502,'GALVAN RUBEN - ALEJANDRO                           ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3040,'FRIGORIFICO MATADERO COFIEGA SA                    ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6503,'GONZALEZ ROBERTO JORGE                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6504,'DE PIANO NICOLAS                                   ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6505,'MARCOS MEISCHENGUISER Y CIA SA                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6506,'FRADE INFORMATICA SA                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6509,'VISA ARGENTINA SA                                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6511,'GUERRA NORA SILVIA                                 ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6510,'RODFONGAS SACIFI                                   ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6513,'GAS NATURAL BAN SA                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6514,'GLOBAL CARGO SRL                                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6515,'MUNICIPALIDAD DE SAN ISIDRO -                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6516,'LA LEY SAEI                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6517,'EDICIONES INTEROCEANICAS SA                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3052,'FRIGORIFICO PALONI SA                              ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6567,'ZEIT SRL                                           ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6554,'ARTEX SA                                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6540,'BERCAM SRL                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6542,'MUSIMUNDO SA                                       ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9038,'EMMEZETA TANMAC SRL (EX EMMEZETA SRL)              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9039,'HSIUNG LIN ENTERPRISE CO. LTD -                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3343,'CESCATO ARTURO N                                   ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6547,'MAQUELEVA SA                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6551,'BRUSCO HECTOR                                      ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6499,'EDENOR SA                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6458,'AGENCIA MARITIMA DODERO SA                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6531,'PC PLUS SRL                                        ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6574,'PREUSS MARCELO                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6402,'DATA MEMORY SA                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6403,'GARCIA RODOLFO                                     ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6404,'GUARDAMAGNA Y PONCELA -                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1010,'COMPA¥IA ABASTECEDORA DE INSUMOS QUIMICOS SA       ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1011,'CIA. SALINERA LA ESPA¥OLA SRL                      ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6409,'FERNANDEZ MADERO EMILIO G.                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1015,'RIPAMONTI Y CIA SA                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3041,'CORSECUER SRL                                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6405,'TERMINALES RIO DE LA PLATA SA                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6415,'UNIVERSAL SRL                                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6442,'PUNTOSOLD SRL                                      ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9040,'LAMEBO SRL -                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6406,'AGENCIA MARITIMA NABSA SA                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6408,'MARIO ARIZIO SA                                    ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6107,'FISCHER GUILLERMO JUAN                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6507,'ZIM ARGENTINA SA                                   ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6132,'ANGEL CARLISI SA                                   ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6133,'EL SOL ESTIBAJES SRL                               ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6134,'RAIN SA                                            ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1012,'UNIQUIM SRL                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6519,'DE PABLO JUAN CARLOS                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6108,'CORBACHO ENRIQUE                                   ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6316,'PRUDENCIA CIA ARG DE SEG. GENERALES SA             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3042,'MULTISHEEP SA                                      ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6411,'BUENOS AIRES CONTAINER TERMINAL SERVICES SA        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6522,'GALLI CARLOS L.                                    ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6530,'ANDAMIOS ARGENTINOS SRL                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6669,'REVOMETAL SRL                                      ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9041,'PERSTORP SPECIALTY CHEMICALS                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3043,'CURTARSA CURTIEMBRE ARGENTINA SA                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6109,'BORRONI OSCAR ALBERTO                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6535,'WEINMANN PEDRO                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6536,'REGNER RAFAEL                                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6410,'INFORMIX SOFTWARE ARGENTINA SA                     ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1138,'ISIQUIM SA                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6414,'D.A.C. SRL                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6528,'TELECOM ARGENTINA STET-FRANCE TELECOM SA           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6416,'TERMINAL PORTUARIA INTEFEMA DE BUENOS AIRES SA     ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3047,'ASENSIO EDMUNDO FRANCISCO                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1018,'VARTECO QUIMICA PUNTANA SA                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6673,'MITRE ADRIAN O.                                    ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3051,'CARO LEATHER SRL                                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6203,'DIRIALDI MIGUEL A.                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6211,'BACIGALUPPI HNOS SA                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6670,'INTECH COMPUTACION SRL                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9042,'YAO LIN TRADING CO. LTD -                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6671,'PALLAVICINI EMIR J.                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6676,'JANAH SCA                                          ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9043,'ELITE BRANDS INTERNATIONAL CORP. -                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6523,'STOK SA                                            ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6545,'LOCKWOOD & CIA SAIC                                ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6696,'MARTINEZ MIGUEL ANGEL                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9044,'NODAL SA -                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6205,'URROZ FABIAN A.                                    ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6207,'PINTUS MIRTA ELIDA                                 ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6255,'COPLINCO CIA PLATENSE DE INDUST Y COMERCIO SA S/QU ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6225,'ENSOLI ELPI -                                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6201,'SWARYCZEWKI NESTOR                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6597,'DAVISON SA                                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6596,'MU¥IZ JORGE ABEL                                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3062,'FRIGORIFICO LINCOLN SRL                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6417,'MERCOMAR SA                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6593,'INDICO ARGENTINA SACIFIA                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6388,'NEXUS SOLUCIONES INFORMATICAS SA                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3055,'JOSE RIZZO SRL                                     ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6486,'RUBINI ANGEL                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6418,'GEREMIA BORTOLIN EMILIO                            ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1156,'KEMIA TAU ARGENTINA SA                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6427,'ARQUIMIA SRL                                       ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6537,'INTEBA SRL                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1123,'LUONGO, PASCUAL Y ANGEL                            ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9591,'PANAMERICAN LEATHER FAIR                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6591,'SECURITE SA                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3053,'MORANO OTMAR ALFREDO                               ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6590,'MORANO OTMAR ALFREDO                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3360,'LEATHER EXPORT SA                                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3362,'MATADERO FRIGORIFICO MARIA DEL CARMEN SACIGA       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6586,'MUNICIPALIDAD DE LANUS                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6565,'A.B.GOLDEMBERG Y CIA SACIF                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9045,'FANJUL Y COMPA¥IA LIMITADA                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6546,'PINTO JUAN ANTONIO                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6548,'CONSE SRL                                          ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1102,'EQUITY LABORATORIES SA                             ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6552,'AUTOMACION MICROMECANICA SAIC                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6136,'BRB SEGUROS SA                                     ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6137,'INTERAMERICANA SA DE SEGUROS GENERALES             ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6553,'PROGETTO SA                                        ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6556,'AGUERO Y ASOCIADOS CONSTRUCCIONES SRL              ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3348,'FRIGORIFICO PILCOMAYO SRL                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6557,'GARCIA G. Y NAVARRO M. -                           ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1154,'INDUNOR SACIFIF                                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3265,'DE CAROLIS JOSE ARMANDO                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9046,'BP CHEMICALS -                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6430,'SANLUFILM SA                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9047,'NUTING SA -                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6361,'AUTOMAT ARGENTINA SRL                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6549,'CARETTI ALDO                                       ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6550,'COSTI EDUARDO                                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6558,'SEOCON INGENIERIA SRL                              ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6561,'EXOLGAN SA                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6559,'PIOMBO ROBERTO Y GABRIEL                           ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6562,'REPETTO CECILIA BEATRIZ                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6566,'MONTCLAIR SA                                       ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6569,'FLORES FACUNDO                                     ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6570,'MANUEL TIENDA LEON S.A.                            ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6571,'PHILIPS ARGENTINA SA DE LAMPARAS ELECTRICAS Y RADI ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6573,'DA SAMBIAGIO LUIS                                  ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6579,'FERNANDEZ GUILLERMO NICOLAS                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6419,'ANDRES MORETTI E HIJOS SA                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6454,'METROPOLITAN SA                                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6459,'TERMINAL 4 SA                                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6460,'GONZALEZ VICENTE S.                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6138,'CENTRAL NEUQUEN SOCIEDAD ANONIMA                   ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6141,'CAR-TRAC SRL                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6142,'PORTOPRE SRL                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6143,'INGENIERIA GASTRONOMICA S.A.                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6144,'DAYPLAS S.A.                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6147,'HECTOR PERES PICARO S.A.                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6424,'NOZIGLIA MIGUEL ANGEL                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6425,'RODIGOMA SRL                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6372,'VADEMECUM SA                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6321,'MENUTTI PABLO CESAR                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6462,'GUIA DE LA INDUSTRIA SA                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6474,'VALDEZ HUGO A.                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6463,'PIGAL SACIFI                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6464,'PRIMERA SRL                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9048,'SAMIA S.A.S. -                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9049,'KEMIA TAU -                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1126,'COSMOQUIMICA S.A.                                  ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6467,'DEPECE S.A.                                        ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6469,'SINARCH IND. MET. SRL                              ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6431,'TRANSFORMADORES SITRAN SRL                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6437,'NOVATECNICA SA                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6445,'FUSCO JENARO HUGO                                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6446,'LOTUS SACIIFA                                      ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6448,'COMPES SA                                          ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9050,'FRATELLI CARLESSI SPA -                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6468,'TRAVERSO ALEJANDRO A.                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9051,'ISAR AGENCIES -                                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6470,'FISCHER ESTEBAN                                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6479,'SUAREZ GUILLERMO MARTIN                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6480,'TRESZKAI ANA                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6487,'EL REGISTRADOR SRL                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6490,'ESTUDIO INTEGRAL DE ASESORAM Y SERV. EMPRESARIALES ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6491,'RAMOS LUIS F.                                      ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6493,'ARREDAMENTI ITALIANI SA                            ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6329,'DE OCAMPO ELENA FANNY                              ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6330,'PEDRO CEVERENS E HIJO SRL                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6494,'TROMBIERO EDGARDO                                  ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6496,'RODRIGUEZ GUILLERMO                                ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6399,'EQUIPAMIENTOS LOS CERRILLOS SRL                    ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6398,'ETON SA                                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3318,'LA FLORESTA ZAMBIANCHI & CIA SRL                   ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6394,'ESAU STUDIO SACIFIA                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3316,'SURPIEL SA                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3312,'BRACCO SANTIAGO                                    ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6384,'J. CHERNOMORETZ Y HNOS SC                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6383,'SOSA RAUL                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6335,'FONTENLA GERARDO                                   ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3319,'LEDILI S.A. ARGENTINA                              ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3320,'FRIGORIFICO LA CABA¥A SA                           ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3325,'RAWLEATHER SA                                      ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6353,'MOTO CITY SRL                                      ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6341,'TERMINALES PORTUARIAS ARGENTINAS SA                ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6339,'CURESES JESUS ALBERTO                              ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6338,'CARBONE FERNANDO GUSTAVO                           ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3315,'ESTANCIAS DEL SUR SA                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6346,'POLLIO JUAN                                        ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6347,'BRUNO BIANCHI Y CIA SA                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6348,'INDUSTRIAS GUMMI SA                                ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9052,'LIGO LEATHER ENTERPRISE CO., LTD. -                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6343,'INSTAK SRL                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6349,'RIELAMERICANO SACEI                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6363,'GUARD SITEL SA                                     ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6362,'CAPRI MATERIALES SACIFIA                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6366,'EDI TRADING SA                                     ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6367,'VALVERDE SILVIA I.                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6395,'FARCA SRL                                          ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6396,'CALDERAS SALCOR CAREN SA                           ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6397,'BUBI SA                                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6400,'SPATAFORE ELISA                                    ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6359,'ORTIZ MIGUEL                                       ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6310,'MARIMEX SRL                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6370,'SISTEMAS ELECTRONICOS INTEGRADOS SA                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6371,'CENTRO AUTOMOTORES SA                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6375,'INDUSTRIAS METALURGICAS GALINI SRL                 ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6376,'CASTI¥EIRAS ANIBAL                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6379,'CENTER PLAST QUILMES SRL                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6380,'CURIA SACEI                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6382,'RIVAS RICARDO JOSE MANUEL                          ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6389,'CARGO BAIRES INTERNACIONAL SA                      ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6390,'MAYCOP SRL                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6391,'SCHENONE SUSANA ALICIA                             ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1268,'MAKRO SRL                                          ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9396,'ROPAMAR SA                                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6392,'RA.BA SRL                                          ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6148,'BERTOLDO WEINMANN SACI                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6149,'FERROCLAMAR SA                                     ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6150,'CAPPONI ANIBAL JUAN                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6151,'SALA JUAN PABLO                                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9053,'EST. INDUS. QUIMICOS OXIQUIM SA -                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6153,'SCHIAVO HORACIO E.                                 ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6249,'ROVIRA FELIPE                                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9054,'WORLD PASS COMMUNICATIONS CORP. -                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9055,'INTERTOLL COMMUNICATIONS NETWORK -                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6157,'FUNES ROBERTO GUSTAVO                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6158,'TUTAL PLAST SRL                                    ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9056,'DIEMME SPA -                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6159,'ROPAMAR SA                                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6160,'NAPPA SRL                                          ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6161,'BOZZI HERMANOS S.A.I.C.I.C.F.                      ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3321,'CUEROS NOBLES SA                                   ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6162,'GODOY LADY LILIAN S.DE                             ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6163,'MELISAM SA                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6164,'TRINCHERO - MANCINI                                ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6165,'SERVI-CRON SRL                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9057,'MILLER FREEMAN PLC -                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6258,'ESTEBAN SANCHEZ & CIA SA                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9058,'FASHION TANNING COMPANY INC. -                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6167,'TECH DATA INTERNATIONAL SRL                        ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6185,'FAGIN GERARDO                                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6172,'EMOBIR SRL                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6173,'MURENA ALFREDO                                     ','s');  
